
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-with-uvlo-postlayout @ ss_-40c_vlogic3p30v-vdrv4p15v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                     3.3
in                                           0
gnd_logic                                    0
x1_na                                  2.13099
x1_nb                              1.23506e-07
gnd_drv                            5.83919e-08
x2_n3                                     4.15
x2_n4                              3.11923e-08
x2_n5                                     4.15
out                                6.03159e-08
x3_lockout                                4.15
in_drv                                1.04e-08
x1_nbuf1                                  4.15
x1_ncb                            -3.41287e-08
x1_nca                                    4.15
vdd_logic                                  3.3
x2_n1                                     4.15
x2_n2                              2.70495e-08
x3_ncompn                           0.00411511
x3_nref                                0.93867
x3_ntail                            0.00220475
x3_ncompp                              3.16571
x3_ndiv                               0.760763
x3_uvlo_ok                          1.1334e-05
vdd_drv                                   4.15
anon293                           -2.37042e-08
anon294                           -1.27755e-08
anon295                           -1.39127e-09
anon22                                 3.88239
anon23                                 3.61478
anon26                                 3.34717
anon27                                 3.07955
anon30                                 2.81194
anon31                                 2.54433
anon21                                 1.20628
anon24                                 1.47389
anon25                                  1.7415
anon28                                 2.00911
anon29                                 2.27672
anon32                                 3.93817
anon33                                 3.72634
anon34                                 3.51452
anon35                                 3.30269
anon36                                 3.09086
anon37                                 2.87903
anon38                                  2.6672
anon39                                 2.45538
anon40                                0.972589
anon42                                 1.18442
anon44                                 1.39624
anon45                                 1.60807
anon46                                  1.8199
anon47                                 2.03172
anon48                                 2.24355
anon49                               0.0031791
anon41                                0.507175
anon50                              0.00634688
anon43                                0.253588
anon51                              0.00951465
anon52                               0.0126824
anon53                               0.0158502
anon54                                0.019018
anon55                               0.0221857
anon56                               0.0253535
anon57                               0.0506958
anon59                                0.047528
anon60                               0.0443602
anon63                               0.0411924
anon65                               0.0380246
anon66                               0.0348569
anon69                               0.0316891
anon71                               0.0285213
anon58                               0.0538636
anon61                               0.0570314
anon62                               0.0601992
anon64                                0.063367
anon67                               0.0665348
anon68                               0.0697027
anon70                               0.0728705
anon72                               0.0760383
anon73                                0.101381
anon74                               0.0982133
anon76                               0.0950454
anon78                               0.0918775
anon81                               0.0887097
anon82                               0.0855418
anon84                                0.082374
anon86                               0.0792062
anon75                                0.104549
anon77                                0.107717
anon79                                0.110885
anon80                                0.114053
anon83                                0.117221
anon85                                0.120389
anon87                                0.123556
anon88                                0.126724
anon89                                0.152068
anon90                                  0.1489
anon91                                0.155236
anon93                                0.145732
anon94                                0.158404
anon96                                0.142564
anon97                                0.161572
anon100                               0.139396
anon99                                 0.16474
anon102                               0.167908
anon103                               0.136228
anon105                                0.13306
anon106                               0.171076
anon108                               0.129892
anon109                               0.174245
anon111                               0.177413
anon112                               0.202758
anon113                               0.205926
anon92                                 0.19959
