
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-with-uvlo-postlayout @ tt_125c_vlogic3p30v-vdrv4p15v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                     3.3
in                                           0
gnd_logic                                    0
x1_na                                  2.39952
x1_nb                              2.51382e-08
gnd_drv                            5.88721e-08
x2_n3                                     4.15
x2_n4                              3.88361e-08
x2_n5                                     4.15
out                                6.52764e-08
x3_lockout                         6.53135e-08
in_drv                             4.16347e-08
x1_nbuf1                                  4.15
x1_ncb                             1.97712e-08
x1_nca                                 4.14999
vdd_logic                                  3.3
x2_n1                                     4.15
x2_n2                              3.56058e-08
x3_ncompn                              4.14051
x3_nref                               0.648733
x3_ntail                                0.1453
x3_ncompp                              3.32319
x3_ndiv                               0.802572
x3_uvlo_ok                             4.14989
vdd_drv                                   4.15
anon293                            2.41576e-08
anon294                            2.93065e-08
anon295                            3.51536e-08
anon22                                 3.85823
anon23                                 3.56645
anon26                                 3.27468
anon27                                 2.98291
anon30                                 2.69114
anon31                                 2.39936
anon21                                0.940505
anon24                                 1.23228
anon25                                 1.52405
anon28                                 1.81582
anon29                                 2.10759
anon32                                 3.94078
anon33                                 3.73157
anon34                                 3.52235
anon35                                 3.31314
anon36                                 3.10392
anon37                                 2.89471
anon38                                  2.6855
anon39                                 2.47628
anon40                                 1.01179
anon42                                   1.221
anon44                                 1.43021
anon45                                 1.63943
anon46                                 1.84864
anon47                                 2.05785
anon48                                 2.26707
anon49                                 4.13592
anon41                                0.535048
anon50                                 4.12195
anon43                                0.267524
anon51                                 4.10798
anon52                                 4.09401
anon53                                 4.08004
anon54                                 4.06607
anon55                                  4.0521
anon56                                 4.03813
anon57                                 3.92638
anon59                                 3.94035
anon60                                 3.95432
anon63                                 3.96828
anon65                                 3.98225
anon66                                 3.99622
anon69                                 4.01019
anon71                                 4.02416
anon58                                 3.91241
anon61                                 3.89845
anon62                                 3.88448
anon64                                 3.87051
anon67                                 3.85655
anon68                                 3.84258
anon70                                 3.82862
anon72                                 3.81465
anon73                                 3.70294
anon74                                  3.7169
anon76                                 3.73087
anon78                                 3.74483
anon81                                 3.75879
anon82                                 3.77276
anon84                                 3.78672
anon86                                 3.80069
anon75                                 3.68898
anon77                                 3.67501
anon79                                 3.66105
anon80                                 3.64709
anon83                                 3.63313
anon85                                 3.61917
anon87                                  3.6052
anon88                                 3.59124
anon89                                 3.47956
anon90                                 3.49352
anon91                                  3.4656
anon93                                 3.50748
anon94                                 3.45164
anon96                                 3.52144
anon97                                 3.43769
anon100                                 3.5354
anon99                                 3.42373
anon102                                3.40977
anon103                                3.54936
anon105                                3.56332
anon106                                3.39581
anon108                                3.57728
anon109                                3.38185
anon111                                 3.3679
anon112                                3.25624
anon113                                3.24229
