
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-with-uvlo-postlayout @ ff_125c_vlogic2p97v-vdrv3p30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                    2.97
in                                           0
gnd_logic                                    0
x1_na                                  2.15591
x1_nb                              7.97957e-08
gnd_drv                            4.70143e-08
x2_n3                                      3.3
x2_n4                               5.4601e-08
x2_n5                                      3.3
out                                7.70738e-08
x3_lockout                         7.85808e-08
in_drv                             2.61017e-08
x1_nbuf1                                   3.3
x1_ncb                            -1.71426e-08
x1_nca                                 3.29993
vdd_logic                                 2.97
x2_n1                                      3.3
x2_n2                              5.25373e-08
x3_ncompn                              3.29044
x3_nref                                0.49904
x3_ntail                              0.133266
x3_ncompp                              2.63644
x3_ndiv                                0.63819
x3_uvlo_ok                             3.29991
vdd_drv                                    3.3
anon293                           -7.19117e-09
anon294                            3.36621e-09
anon295                            1.44802e-08
anon22                                 3.06659
anon23                                 2.83317
anon26                                 2.59976
anon27                                 2.36634
anon30                                 2.13293
anon31                                 1.89952
anon21                                0.732452
anon24                                0.965865
anon25                                 1.19928
anon28                                 1.43269
anon29                                  1.6661
anon32                                 3.13364
anon33                                 2.96727
anon34                                 2.80091
anon35                                 2.63454
anon36                                 2.46818
anon37                                 2.30182
anon38                                 2.13545
anon39                                 1.96909
anon40                                0.804552
anon42                                0.970915
anon44                                 1.13728
anon45                                 1.30364
anon46                                    1.47
anon47                                 1.63637
anon48                                 1.80273
anon49                                  3.2888
anon41                                 0.42546
anon50                                 3.27769
anon43                                 0.21273
anon51                                 3.26658
anon52                                 3.25547
anon53                                 3.24436
anon54                                 3.23325
anon55                                 3.22215
anon56                                 3.21104
anon57                                 3.12218
anon59                                 3.13329
anon60                                 3.14439
anon63                                  3.1555
anon65                                 3.16661
anon66                                 3.17771
anon69                                 3.18882
anon71                                 3.19993
anon58                                 3.11107
anon61                                 3.09997
anon62                                 3.08886
anon64                                 3.07776
anon67                                 3.06665
anon68                                 3.05555
anon70                                 3.04444
anon72                                 3.03334
anon73                                  2.9445
anon74                                 2.95561
anon76                                 2.96671
anon78                                 2.97781
anon81                                 2.98892
anon82                                 3.00002
anon84                                 3.01113
anon86                                 3.02223
anon75                                  2.9334
anon77                                  2.9223
anon79                                  2.9112
anon80                                 2.90009
anon83                                 2.88899
anon85                                 2.87789
anon87                                 2.86679
anon88                                 2.85569
anon89                                 2.76688
anon90                                 2.77798
anon91                                 2.75578
anon93                                 2.78908
anon94                                 2.74468
anon96                                 2.80018
anon97                                 2.73358
anon100                                2.81128
anon99                                 2.72248
anon102                                2.71138
anon103                                2.82238
anon105                                2.83348
anon106                                2.70028
anon108                                2.84458
anon109                                2.68918
anon111                                2.67808
anon112                                 2.5893
anon113                                 2.5782
anon92                                  2.6004
anon115                                2.56711
anon95                                  2.6115
anon117                                2.55601
anon98                                 2.62259
anon101                                2.63369
anon119                                2.54491
anon121                                2.53382
anon104                                2.64479
anon107                                2.65589
anon123                                2.52272
anon110                                2.66699
anon125                                2.51162
anon127                                2.50053
anon128                                2.41177
anon114                                2.42286
anon129                                2.40067
anon116                                2.43396
anon131                                2.38958
anon133                                2.37848
anon118                                2.44505
anon120                                2.45615
anon135                                2.36739
anon137                                 2.3563
anon122                                2.46724
anon139                                 2.3452
anon124                                2.47834
anon141                                2.33411
anon126                                2.48943
anon143                                2.32302
anon144                                2.23427
anon130                                2.24537
anon145                                2.22318
anon147                                2.21209
anon132                                2.25646
anon134                                2.26755
anon149                                  2.201
anon151                                2.18991
anon136                                2.27864
anon138                                2.28974
anon153                                2.17881
anon155                                2.16772
anon140                                2.30083
anon157                                2.15663
anon142                                2.31192
anon159                                2.14554
anon160                                2.05682
anon146                                2.06791
anon161                                2.04573
anon163                                2.03464
anon148                                  2.079
anon165                                2.02355
anon150                                2.09009
anon152                                2.10118
anon167                                2.01246
anon154                                2.11227
anon169                                2.00137
anon171                                1.99028
anon156                                2.12336
anon158                                2.13445
anon173                                1.97919
anon175                                 1.9681
anon176                                 1.8794
anon162                                1.89049
anon177                                1.86831
anon164                                1.90157
anon179                                1.85722
anon181                                1.84614
anon166                                1.91266
anon168                                1.92375
anon183                                1.83505
anon170                                1.93484
anon185                                1.82396
anon187                                1.81288
anon172                                1.94593
anon174                                1.95702
anon189                                1.80179
anon191                                 1.7907
anon192                                1.70201
anon193                                1.69093
anon178                                 1.7131
anon195                                1.67984
anon180                                1.72418
anon182                                1.73527
anon197                                1.66875
anon184                                1.74636
anon199                                1.65767
anon201                                1.64658
anon186                                1.75744
anon188                                1.76853
anon203                                 1.6355
anon190                                1.77961
anon205                                1.62441
anon207                                1.61333
anon208                                1.52465
anon209                                1.51357
anon194                                1.53574
anon211                                1.50248
anon196                                1.54682
anon198                                1.55791
anon213                                 1.4914
anon215                                1.48032
anon200                                1.56899
anon202                                1.58007
anon217                                1.46923
anon219                                1.45815
anon204                                1.59116
anon221                                1.44707
anon206                                1.60224
anon223                                1.43598
anon224                                1.34732
anon210                                 1.3584
anon225                                1.33624
anon227                                1.32516
anon212                                1.36949
anon214                                1.38057
anon229                                1.31407
anon231                                1.30299
anon216                                1.39165
anon218                                1.40273
anon233                                1.29191
anon235                                1.28083
anon220                                1.41382
anon237                                1.26974
anon222                                 1.4249
anon239                                1.25866
anon240                                1.17001
anon241                                1.15893
anon226                                1.18109
anon243                                1.14785
anon228                                1.19217
anon230                                1.20325
anon245                                1.13677
anon247                                1.12569
anon232                                1.21434
anon249                                1.11461
anon234                                1.22542
anon236                                 1.2365
anon251                                1.10352
anon253                                1.09244
anon238                                1.24758
anon255                                1.08136
anon256                               0.992721
anon242                                 1.0038
anon257                               0.981641
anon244                                1.01488
anon259                               0.970561
anon261                               0.959481
anon246                                1.02596
anon263                               0.948401
anon248                                1.03704
anon265                               0.937322
anon250                                1.04812
anon252                                 1.0592
anon267                               0.926242
anon269                               0.915162
anon254                                1.07028
anon271                               0.904083
anon272                               0.815448
anon273                               0.804369
anon258                               0.826527
anon275                                0.79329
anon260                               0.837607
anon262                               0.848686
anon277                               0.782211
anon279                               0.771132
anon264                               0.859765
anon281                               0.760054
anon266                               0.870844
anon268                               0.881924
anon283                               0.748975
anon285                               0.737896
anon270                               0.893003
anon287                               0.726817
anon274                               0.649268
