
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-postlayout @ fs_-40c_vlogic2p97v-vdrv4p50v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb__t0                                2.97
in__t1                            -7.16037e-07
gnd_drv_gnd_logic__t300            2.13556e-08
gnd_logic                                    0
x2_n3__t1                                  4.5
x2_n2__t2                          4.52615e-07
gnd_drv_gnd_logic__t304            2.25099e-07
gnd_drv                            3.76178e-07
gnd_drv_gnd_logic__t419             2.5486e-06
x2_n5__t180                            4.49998
out__t200                          4.81835e-07
out__t90                           4.84539e-07
x2_n5__t181                            4.49998
gnd_drv_gnd_logic__t560            2.56342e-06
gnd_drv_gnd_logic__t420            2.57696e-06
x2_n5__t182                            4.49998
out__t201                          4.88417e-07
out__t91                           4.93377e-07
x2_n5__t183                            4.49998
gnd_drv_gnd_logic__t561            2.58924e-06
gnd_drv_gnd_logic__t315            2.60027e-06
x2_n5__t5                              4.49998
out__t113                          4.99241e-07
out__t85                           5.05913e-07
x2_n5__t172                            4.49998
gnd_drv_gnd_logic__t555            2.61013e-06
gnd_drv_gnd_logic__t314            2.61868e-06
x2_n5__t4                              4.49998
out__t112                          5.13296e-07
out__t1                            5.21208e-07
x2_n5__t3                              4.49998
gnd_drv_gnd_logic__t454            2.62602e-06
gnd_drv_gnd_logic__t313            2.63224e-06
x2_n5__t2                              4.49998
out__t111                          5.29553e-07
out__t4                            5.38231e-07
x2_n5__t8                              4.49998
gnd_drv_gnd_logic__t457             2.6372e-06
x2_n4__t185                       -2.56799e-05
x2_n3__t5                              4.49998
gnd_drv_gnd_logic__t306             5.2004e-07
gnd_drv_gnd_logic__t316            2.64101e-06
x2_n5__t9                              4.49998
out__t114                          5.47228e-07
out__t6                            5.56365e-07
x2_n5__t12                             4.49998
gnd_drv_gnd_logic__t459            2.64376e-06
gnd_drv_gnd_logic__t324            2.64541e-06
x2_n5__t15                             4.49998
out__t117                          5.65549e-07
out__t2                            5.74926e-07
x2_n5__t6                              4.49998
gnd_drv_gnd_logic__t455            2.64589e-06
gnd_drv_gnd_logic__t407            2.64539e-06
x2_n5__t155                            4.49998
out__t188                          5.84243e-07
out__t77                            5.9349e-07
