
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-with-uvlo-postlayout @ ff_-40c_vlogic3p63v-vdrv5p50v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                    3.63
in                                           0
gnd_logic                                    0
x1_na                                   2.6808
x1_nb                              2.24157e-07
gnd_drv                            8.30167e-08
x2_n3                                      5.5
x2_n4                              4.77374e-08
x2_n5                                      5.5
out                                 8.5146e-08
x3_lockout                         8.46969e-08
in_drv                             1.92234e-07
x1_nbuf1                                   5.5
x1_ncb                            -3.09514e-08
x1_nca                                     5.5
vdd_logic                                 3.63
x2_n1                                      5.5
x2_n2                              4.45281e-08
x3_ncompn                                  5.5
x3_nref                               0.692327
x3_ntail                              0.309408
x3_ncompp                              4.59617
x3_ndiv                                1.06365
x3_uvlo_ok                             5.49994
vdd_drv                                    5.5
anon293                            2.42283e-08
anon294                            7.98517e-08
anon295                             1.3587e-07
anon22                                 5.09936
anon23                                 4.69872
anon26                                 4.29808
anon27                                 3.89744
anon30                                  3.4968
anon31                                 3.09616
anon21                                 1.09297
anon24                                  1.4936
anon25                                 1.89424
anon28                                 2.29488
anon29                                 2.69552
anon32                                 5.22273
anon33                                 4.94545
anon34                                 4.66818
anon35                                 4.39091
anon36                                 4.11364
anon37                                 3.83636
anon38                                 3.55909
anon39                                 3.28182
anon40                                 1.34092
anon42                                 1.61819
anon44                                 1.89546
anon45                                 2.17273
anon46                                 2.45001
anon47                                 2.72728
anon48                                 3.00455
anon49                                 5.48142
anon41                                  0.7091
anon50                                 5.46291
anon43                                 0.35455
anon51                                 5.44439
anon52                                 5.42587
anon53                                 5.40736
anon54                                 5.38884
anon55                                 5.37033
anon56                                 5.35182
anon57                                 5.20372
anon59                                 5.22223
anon60                                 5.24074
anon63                                 5.25925
anon65                                 5.27776
anon66                                 5.29628
anon69                                 5.31479
anon71                                  5.3333
anon58                                 5.18521
anon61                                  5.1667
anon62                                 5.14819
anon64                                 5.12968
anon67                                 5.11117
anon68                                 5.09266
anon70                                 5.07415
anon72                                 5.05564
anon73                                 4.90758
anon74                                 4.92609
anon76                                  4.9446
anon78                                  4.9631
anon81                                 4.98161
anon82                                 5.00012
anon84                                 5.01862
anon86                                 5.03713
anon75                                 4.88908
anon77                                 4.87057
anon79                                 4.85207
anon80                                 4.83357
anon83                                 4.81506
anon85                                 4.79656
anon87                                 4.77805
anon88                                 4.75955
anon89                                 4.61154
anon90                                 4.63004
anon91                                 4.59304
anon93                                 4.64854
anon94                                 4.57454
anon96                                 4.66704
anon97                                 4.55604
anon100                                4.68554
anon99                                 4.53754
anon102                                4.51904
anon103                                4.70404
anon105                                4.72255
anon106                                4.50054
anon108                                4.74105
anon109                                4.48204
anon111                                4.46354
anon112                                4.31557
anon113                                4.29707
anon92                                 4.33406
anon115                                4.27858
anon95                                 4.35256
anon117                                4.26008
anon98                                 4.37106
anon101                                4.38955
anon119                                4.24159
anon121                                4.22309
anon104                                4.40805
anon107                                4.42655
anon123                                 4.2046
anon110                                4.44504
anon125                                 4.1861
anon127                                4.16761
anon128                                4.01967
anon114                                4.03816
anon129                                4.00118
anon116                                4.05665
anon131                                3.98269
anon133                                 3.9642
anon118                                4.07515
anon120                                4.09364
anon135                                3.94571
anon137                                3.92722
anon122                                4.11213
anon139                                3.90873
anon124                                4.13062
anon141                                3.89024
anon126                                4.14912
anon143                                3.87175
anon144                                3.72384
anon130                                3.74233
anon145                                3.70536
anon147                                3.68687
anon132                                3.76082
anon134                                3.77931
anon149                                3.66838
anon151                                 3.6499
anon136                                3.79779
anon138                                3.81628
anon153                                3.63141
anon155                                3.61292
anon140                                3.83477
anon157                                3.59444
anon142                                3.85326
anon159                                3.57595
anon160                                3.42808
anon146                                3.44656
anon161                                 3.4096
anon163                                3.39111
anon148                                3.46505
anon165                                3.37263
anon150                                3.48353
anon152                                3.50201
anon167                                3.35415
anon154                                 3.5205
anon169                                3.33567
anon171                                3.31718
anon156                                3.53898
anon158                                3.55747
