
Note: No compatibility mode selected!


Circuit: * level-shifter-oxide-safety-postlayout @ ff_27c_vlogic3p63v-vdrv5p50v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                    3.63
in                                           0
gnd_logic                                    0
x1_na                                  2.66324
x1_nb                              3.86347e-07
gnd_drv                            2.47954e-08
x2_n3                                      5.5
x2_n4                              2.22501e-06
x2_n5                                      5.5
out                                2.35835e-06
x3_lockout                         2.06803e-06
in_drv                             7.10536e-07
x1_nbuf1                               5.49999
x1_ncb                             1.02766e-06
x1_nca                                 5.49996
vdd_logic                                 3.63
x2_n1                                  5.49999
x2_n2                              1.30691e-06
x3_ncompn                               5.4999
x3_nref                               0.628231
x3_ntail                              0.328598
x3_ncompp                               4.6658
x3_ndiv                                1.02543
x3_uvlo_ok                             5.49981
vdd_drv                                    5.5
anon293                             1.5106e-07
anon294                           -1.34944e-07
anon295                            5.85091e-08
anon22                                 5.09265
anon23                                 4.68564
anon26                                 4.27894
anon27                                 3.87252
anon30                                 3.46637
anon31                                 3.06044
anon21                                 1.03334
anon24                                 1.43851
anon25                                 1.84378
anon28                                 2.24918
anon29                                 2.65472
anon32                                 5.21873
anon33                                 4.93774
anon34                                 4.65702
anon35                                 4.37656
anon36                                 4.09634
anon37                                 3.81635
anon38                                 3.53657
anon39                                 3.25698
anon40                                 1.30401
anon42                                 1.58267
anon44                                 1.86141
anon45                                 2.14026
anon46                                 2.41922
anon47                                 2.69832
anon48                                 2.97757
anon49                                 5.45567
anon41                                0.683579
anon50                                  5.4119
anon43                                0.341778
anon51                                 5.36849
anon52                                 5.32544
anon53                                 5.28274
anon54                                  5.2404
anon55                                  5.1984
anon56                                 5.15675
anon57                                  4.8357
anon59                                 4.87468
anon60                                 4.91398
anon63                                 4.95361
anon65                                 4.99356
anon66                                 5.03385
anon69                                 5.07448
anon71                                 5.11545
anon58                                 4.79705
anon61                                 4.75872
anon62                                  4.7207
anon64                                   4.683
anon67                                 4.64561
anon68                                 4.60854
anon70                                 4.57176
anon72                                  4.5353
anon73                                 4.25425
anon74                                 4.28836
anon76                                 4.32276
anon78                                 4.35745
anon81                                 4.39243
anon82                                  4.4277
anon84                                 4.46327
anon86                                 4.49913
anon75                                 4.22042
anon77                                 4.18687
anon79                                  4.1536
anon80                                  4.1206
anon83                                 4.08788
anon85                                 4.05544
anon87                                 4.02326
anon88                                 3.99135
anon89                                  3.7455
anon90                                 3.77533
anon91                                 3.71591
anon93                                 3.80542
anon94                                 3.68657
anon96                                 3.83577
anon97                                 3.65748
anon100                                3.86636
anon99                                 3.62863
anon102                                3.60002
anon103                                3.89722
anon105                                3.92834
anon106                                3.57165
anon108                                3.95971
anon109                                3.54352
anon111                                3.51563
anon112                                3.30076
anon113                                3.27491
anon92                                 3.32683
anon115                                3.24928
anon95                                 3.35312
anon117                                3.22387
anon98                                 3.37964
anon101                                3.40638
anon119                                3.19867
anon121                                3.17368
anon104                                3.43335
anon107                                3.46054
anon123                                3.14891
anon110                                3.48797
anon125                                3.12434
anon127                                3.09999
anon128                                2.91244
anon114                                2.93519
anon129                                2.88989
anon116                                2.95813
anon131                                2.86753
anon133                                2.84536
anon118                                2.98127
anon120                                3.00461
anon135                                2.82338
anon137                                2.80159
anon122                                3.02815
anon139                                2.77998
anon124                                3.05189
anon141                                2.75856
anon126                                3.07584
anon143                                2.73733
anon144                                2.57389
anon130                                2.59371
anon145                                2.55425
anon147                                2.53478
anon132                                 2.6137
anon134                                2.63386
anon149                                2.51548
anon151                                2.49634
anon136                                2.65419
anon138                                2.67471
anon153                                2.47737
anon155                                2.45857
anon140                                 2.6954
anon157                                2.43993
anon142                                2.71627
anon159                                2.42145
anon160                                2.27934
anon146                                2.29656
anon161                                2.26227
anon163                                2.24535
anon148                                2.31393
anon165                                2.22859
anon150                                2.33146
anon152                                2.34914
anon167                                2.21197
anon154                                2.36698
anon169                                 2.1955
anon171                                2.17917
anon156                                2.38498
anon158                                2.40313
anon173                                2.16299
anon175                                2.14696
