
Note: No compatibility mode selected!


Circuit: * level-shifter-oxide-safety-postlayout @ ff_-40c_vlogic3p30v-vdrv5p00v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                     3.3
in                                           0
gnd_logic                                    0
x1_na                                  2.29614
x1_nb                              2.99792e-07
gnd_drv                            2.07319e-08
x2_n3                                        5
x2_n4                              1.61422e-06
x2_n5                                        5
out                                 1.7108e-06
x3_lockout                         1.50157e-06
in_drv                             5.17258e-07
x1_nbuf1                               4.99999
x1_ncb                             7.87318e-07
x1_nca                                 4.99997
vdd_logic                                  3.3
x2_n1                                  4.99999
x2_n2                              9.49451e-07
x3_ncompn                              4.99986
x3_nref                               0.686939
x3_ntail                              0.215216
x3_ncompp                              4.10879
x3_ndiv                               0.932205
x3_uvlo_ok                             4.99986
vdd_drv                                      5
anon293                            1.26594e-07
anon294                           -9.12994e-08
anon295                            4.59306e-08
anon22                                 4.63932
anon23                                 4.27894
anon26                                 3.91885
anon27                                 3.55903
anon30                                 3.19944
anon31                                 2.84006
anon21                                 1.04554
anon24                                 1.40421
anon25                                 1.76297
anon28                                 2.12185
anon29                                 2.48087
anon32                                  4.7443
anon33                                 4.48885
anon34                                 4.23366
anon35                                 3.97869
anon36                                 3.72395
anon37                                 3.46941
anon38                                 3.21506
anon39                                 2.96089
anon40                                 1.18546
anon42                                 1.43879
anon44                                 1.69219
anon45                                 1.94569
anon46                                  2.1993
anon47                                 2.45302
anon48                                 2.70688
anon49                                 4.95973
anon41                                0.621435
anon50                                 4.91994
anon43                                0.310707
anon51                                 4.88048
anon52                                 4.84134
anon53                                 4.80252
anon54                                 4.76403
anon55                                 4.72585
anon56                                 4.68798
anon57                                 4.39612
anon59                                 4.43155
anon60                                 4.46728
anon63                                 4.50331
anon65                                 4.53963
anon66                                 4.57626
anon69                                 4.61319
anon71                                 4.65043
anon58                                 4.36098
anon61                                 4.32613
anon62                                 4.29157
anon64                                  4.2573
anon67                                 4.22331
anon68                                  4.1896
anon70                                 4.15617
anon72                                 4.12302
anon73                                 3.86752
anon74                                 3.89853
anon76                                 3.92981
anon78                                 3.96134
anon81                                 3.99314
anon82                                 4.02521
anon84                                 4.05754
anon86                                 4.09014
anon75                                 3.83676
anon77                                 3.80627
anon79                                 3.77602
anon80                                 3.74602
anon83                                 3.71628
anon85                                 3.68678
anon87                                 3.65753
anon88                                 3.62853
anon89                                 3.40502
anon90                                 3.43214
anon91                                 3.37812
anon93                                  3.4595
anon94                                 3.35145
anon96                                 3.48708
anon97                                   3.325
anon100                                 3.5149
anon99                                 3.29877
anon102                                3.27276
anon103                                3.54295
anon105                                3.57124
anon106                                3.24697
anon108                                3.59976
anon109                                 3.2214
anon111                                3.19604
anon112                                3.00071
anon113                                2.97721
