
Note: No compatibility mode selected!


Circuit: * level-shifter-oxide-safety-postlayout @ fs_125c_vlogic3p30v-vdrv6p00v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                 3.29999
in                                           0
gnd_logic                                    0
x1_na                                  2.44342
x1_nb                              5.66632e-07
gnd_drv                            2.88504e-08
x2_n3                                        6
x2_n4                              3.38999e-06
x2_n5                                        6
out                                3.59368e-06
x3_lockout                         3.15279e-06
in_drv                             1.07639e-06
x1_nbuf1                               5.99998
x1_ncb                             1.62985e-06
x1_nca                                  5.9999
vdd_logic                                  3.3
x2_n1                                  5.99997
x2_n2                              1.98839e-06
x3_ncompn                              5.99988
x3_nref                               0.578836
x3_ntail                              0.430191
x3_ncompp                              4.99559
x3_ndiv                                1.11864
x3_uvlo_ok                             5.99967
vdd_drv                                      6
anon293                            2.82469e-07
anon294                           -1.75959e-07
anon295                             9.5926e-08
anon22                                 5.54676
anon23                                 5.09388
anon26                                 4.64134
anon27                                 4.18912
anon30                                 3.73717
anon31                                 3.28547
anon21                                 1.02967
anon24                                 1.48057
anon25                                 1.93158
anon28                                 2.38271
anon29                                   2.834
anon32                                 5.69316
anon33                                 5.38662
anon34                                 5.08039
anon35                                 4.77443
anon36                                 4.46874
anon37                                 4.16329
anon38                                 3.85807
anon39                                 3.55307
anon40                                 1.42256
anon42                                 1.72655
anon44                                 2.03063
anon45                                 2.33483
anon46                                 2.63915
anon47                                 2.94362
anon48                                 3.24826
anon49                                 5.95153
anon41                                0.745722
anon50                                 5.90378
anon43                                0.372849
anon51                                 5.85642
anon52                                 5.80946
anon53                                 5.76288
anon54                                 5.71668
anon55                                 5.67087
anon56                                 5.62544
anon57                                 5.27521
anon59                                 5.31773
anon60                                  5.3606
anon63                                 5.40383
anon65                                 5.44742
anon66                                 5.49137
anon69                                 5.53569
anon71                                 5.58038
anon58                                 5.23304
anon61                                 5.19123
anon62                                 5.14976
anon64                                 5.10863
anon67                                 5.06784
anon68                                 5.02739
anon70                                 4.98728
anon72                                  4.9475
anon73                                 4.64091
anon74                                 4.67812
anon76                                 4.71565
anon78                                 4.75349
