
Note: No compatibility mode selected!


Circuit: * level-shifter-oxide-safety-postlayout @ sf_125c_vlogic3p63v-vdrv5p50v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                    3.63
in                                           0
gnd_logic                                    0
x1_na                                  2.55831
x1_nb                              5.57597e-07
gnd_drv                            2.40706e-08
x2_n3                                      5.5
x2_n4                              3.83795e-06
x2_n5                                      5.5
out                                4.06909e-06
x3_lockout                         3.59512e-06
in_drv                             1.21223e-06
x1_nbuf1                               5.49998
x1_ncb                             1.70733e-06
x1_nca                                 5.49995
vdd_logic                                 3.63
x2_n1                                  5.49998
x2_n2                               2.2584e-06
x3_ncompn                               5.4979
x3_nref                               0.768275
x3_ntail                              0.216991
x3_ncompp                              4.73162
x3_ndiv                                1.02542
x3_uvlo_ok                             5.49974
vdd_drv                                    5.5
anon293                            2.19519e-07
anon294                           -2.67511e-07
anon295                             7.0127e-08
anon22                                  5.1043
anon23                                 4.70894
anon26                                  4.3139
anon27                                 3.91914
anon30                                 3.52464
anon31                                 3.13038
anon21                                 1.16168
anon24                                 1.55516
anon25                                 1.94874
anon28                                 2.34246
anon29                                 2.73633
anon32                                 5.21873
anon33                                 4.93774
anon34                                 4.65702
anon35                                 4.37656
anon36                                 4.09634
anon37                                 3.81635
anon38                                 3.53657
anon39                                 3.25698
anon40                                 1.30401
anon42                                 1.58267
anon44                                 1.86141
anon45                                 2.14026
anon46                                 2.41922
anon47                                 2.69832
anon48                                 2.97757
anon49                                 5.45561
anon41                                0.683579
anon50                                 5.41184
anon43                                0.341778
anon51                                 5.36843
anon52                                 5.32538
anon53                                 5.28268
anon54                                 5.24033
anon55                                 5.19834
anon56                                 5.15669
anon57                                 4.83565
anon59                                 4.87462
anon60                                 4.91392
anon63                                 4.95355
anon65                                 4.99351
anon66                                  5.0338
anon69                                 5.07442
anon71                                 5.11539
anon58                                   4.797
anon61                                 4.75866
anon62                                 4.72065
anon64                                 4.68295
anon67                                 4.64556
anon68                                 4.60848
anon70                                 4.57171
anon72                                 4.53524
anon73                                  4.2542
anon74                                 4.28831
anon76                                 4.32271
anon78                                  4.3574
anon81                                 4.39238
anon82                                 4.42765
anon84                                 4.46322
anon86                                 4.49908
anon75                                 4.22037
anon77                                 4.18682
anon79                                 4.15355
anon80                                 4.12055
anon83                                 4.08784
anon85                                 4.05539
anon87                                 4.02322
anon88                                 3.99131
anon89                                 3.74545
anon90                                 3.77529
anon91                                 3.71587
anon93                                 3.80538
anon94                                 3.68653
anon96                                 3.83572
anon97                                 3.65744
anon100                                3.86632
anon99                                 3.62859
anon102                                3.59998
anon103                                3.89717
anon105                                3.92829
anon106                                3.57161
anon108                                3.95967
anon109                                3.54348
anon111                                3.51559
anon112                                3.30073
anon113                                3.27488
anon92                                 3.32679
anon115                                3.24925
anon95                                 3.35309
anon117                                3.22383
anon98                                  3.3796
anon101                                3.40634
anon119                                3.19863
anon121                                3.17365
anon104                                3.43331
anon107                                 3.4605
anon123                                3.14887
anon110                                3.48793
anon125                                3.12431
anon127                                3.09995
anon128                                2.91241
anon114                                2.93516
anon129                                2.88986
anon116                                 2.9581
anon131                                2.86749
anon133                                2.84533
anon118                                2.98124
anon120                                3.00458
anon135                                2.82335
anon137                                2.80155
anon122                                3.02812
anon139                                2.77995
anon124                                3.05186
anon141                                2.75853
anon126                                 3.0758
anon143                                 2.7373
anon144                                2.57387
anon130                                2.59368
anon145                                2.55422
anon147                                2.53475
anon132                                2.61367
anon134                                2.63383
anon149                                2.51545
anon151                                2.49631
anon136                                2.65417
anon138                                2.67468
anon153                                2.47734
anon155                                2.45854
anon140                                2.69537
anon157                                 2.4399
anon142                                2.71624
anon159                                2.42142
anon160                                2.27931
anon146                                2.29653
anon161                                2.26225
anon163                                2.24533
anon148                                2.31391
anon165                                2.22856
anon150                                2.33143
anon152                                2.34912
anon167                                2.21195
anon154                                2.36695
anon169                                2.19547
anon171                                2.17915
anon156                                2.38495
anon158                                2.40311
anon173                                2.16297
