
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-postlayout @ sf_125c_vlogic2p97v-vdrv4p50v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb__t1                                2.97
in__t1                                       0
gnd_logic                                    0
x2_n3__t1                                  4.5
x2_n2__t2                          2.21803e-08
gnd_drv                            1.45119e-11
x2_n5__t131                                4.5
out__t174                          2.00452e-08
out__t61                           2.00451e-08
x2_n5__t121                                4.5
x2_n5__t120                                4.5
out__t169                          2.00448e-08
out__t49                           2.00444e-08
x2_n5__t93                                 4.5
x2_n5__t92                                 4.5
out__t153                           2.0044e-08
out__t60                           2.00436e-08
x2_n5__t119                                4.5
x2_n5__t94                                 4.5
out__t154                           2.0043e-08
out__t62                           2.00425e-08
x2_n5__t122                                4.5
x2_n5__t132                                4.5
out__t175                          2.00418e-08
out__t67                           2.00412e-08
x2_n5__t133                                4.5
x2_n4__t185                         1.8564e-08
x2_n3__t5                                  4.5
x2_n5__t134                                4.5
out__t176                          2.00405e-08
out__t68                           2.00398e-08
x2_n5__t135                                4.5
x2_n5__t136                                4.5
out__t177                          2.00391e-08
out__t69                           2.00383e-08
x2_n5__t137                                4.5
x2_n5__t138                                4.5
out__t178                          2.00376e-08
out__t70                           2.00368e-08
x2_n5__t139                                4.5
x2_n5__t149                                4.5
out__t183                           2.0036e-08
out__t72                           2.00352e-08
x2_n5__t141                                4.5
x2_n5__t142                                4.5
out__t179                          2.00344e-08
out__t73                           2.00336e-08
x2_n5__t143                                4.5
x2_n3__t6                                  4.5
x2_n4__t184                        1.86063e-08
x2_n5__t144                                4.5
out__t180                          2.00328e-08
out__t74                            2.0032e-08
x2_n5__t145                                4.5
x2_n5__t146                                4.5
out__t181                          2.00311e-08
out__t75                           2.00303e-08
x2_n5__t147                                4.5
x2_n5__t148                                4.5
out__t182                          2.00295e-08
out__t71                           2.00286e-08
x2_n5__t140                                4.5
x2_n5__t114                                4.5
out__t166                          2.00278e-08
out__t58                           2.00269e-08
x2_n5__t115                                4.5
x2_n5__t116                                4.5
out__t167                           2.0026e-08
out__t59                           2.00252e-08
x2_n5__t117                                4.5
x2_n4__t183                        1.86487e-08
x2_n3__t18                                 4.5
x2_n5__t118                                4.5
out__t168                          2.00243e-08
out__t36                           2.00235e-08
x2_n5__t70                                 4.5
x2_n5__t164                                4.5
out__t192                          2.00226e-08
out__t44                           2.00217e-08
x2_n5__t85                                 4.5
x2_n5__t1                                  4.5
out__t0                            2.00209e-08
out__t108                          1.99872e-08
x2_n5__t216                                4.5
x2_n5__t215                                4.5
out__t217                          1.99881e-08
out__t107                           1.9989e-08
x2_n5__t213                                4.5
x2_n5__t212                                4.5
out__t215                          1.99899e-08
out__t106                          1.99908e-08
x2_n5__t211                                4.5
x2_n3__t14                                 4.5
x2_n4__t189                        1.86912e-08
x2_n5__t210                                4.5
out__t214                          1.99917e-08
