
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-postlayout @ sf_125c_vlogic3p30v-vdrv6p00v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb__t0                                 3.3
in__t1                                       0
gnd_logic__t0                      2.03286e-08
gnd_logic                                    0
x2_n3__t1                                    6
x2_n2__t2                           2.7348e-08
gnd_drv__t2                        3.21969e-10
gnd_drv                            2.00969e-11
gnd_drv__t105                       2.5947e-10
x2_n5__t131                                  6
out__t174                          2.40149e-08
out__t61                           2.40147e-08
x2_n5__t121                                  6
gnd_drv__t245                      2.61866e-10
gnd_drv__t100                      2.64254e-10
x2_n5__t120                                  6
out__t169                          2.40143e-08
out__t49                           2.40138e-08
x2_n5__t93                                   6
gnd_drv__t233                      2.66639e-10
gnd_drv__t84                       2.69031e-10
x2_n5__t92                                   6
out__t153                          2.40133e-08
out__t60                           2.40126e-08
x2_n5__t119                                  6
gnd_drv__t244                      2.71414e-10
gnd_drv__t85                       2.73795e-10
x2_n5__t94                                   6
out__t154                          2.40119e-08
out__t62                           2.40111e-08
x2_n5__t122                                  6
gnd_drv__t246                      2.76182e-10
gnd_drv__t106                      2.78561e-10
x2_n5__t132                                  6
out__t175                          2.40103e-08
out__t67                           2.40094e-08
x2_n5__t133                                  6
gnd_drv__t251                      2.80946e-10
x2_n4__t185                        2.22636e-08
x2_n3__t5                                    6
gnd_drv__t5                         2.4183e-10
gnd_drv__t107                       2.8333e-10
x2_n5__t134                                  6
out__t176                          2.40085e-08
out__t68                           2.40075e-08
x2_n5__t135                                  6
gnd_drv__t252                      2.85706e-10
gnd_drv__t108                      2.88088e-10
x2_n5__t136                                  6
out__t177                          2.40065e-08
out__t69                           2.40055e-08
x2_n5__t137                                  6
gnd_drv__t253                      2.90469e-10
gnd_drv__t109                      2.92842e-10
x2_n5__t138                                  6
out__t178                          2.40045e-08
out__t70                           2.40034e-08
x2_n5__t139                                  6
gnd_drv__t254                      2.95221e-10
gnd_drv__t114                      2.97599e-10
x2_n5__t149                                  6
out__t183                          2.40023e-08
out__t72                           2.40013e-08
x2_n5__t141                                  6
gnd_drv__t256                      2.99969e-10
gnd_drv__t110                      3.02346e-10
x2_n5__t142                                  6
out__t179                          2.40002e-08
out__t73                           2.39991e-08
x2_n5__t143                                  6
gnd_drv__t257                      3.04722e-10
gnd_drv__t206                      2.40415e-10
x2_n3__t6                                    6
x2_n4__t184                        2.23207e-08
gnd_drv__t111                      3.07096e-10
x2_n5__t144                                  6
out__t180                          2.39979e-08
out__t74                           2.39968e-08
x2_n5__t145                                  6
gnd_drv__t258                      3.09471e-10
gnd_drv__t112                      3.11844e-10
x2_n5__t146                                  6
out__t181                          2.39957e-08
out__t75                           2.39945e-08
x2_n5__t147                                  6
gnd_drv__t259                      3.14217e-10
gnd_drv__t113                      3.16588e-10
x2_n5__t148                                  6
out__t182                          2.39934e-08
out__t71                           2.39922e-08
x2_n5__t140                                  6
gnd_drv__t255                      3.18959e-10
gnd_drv__t97                        3.2133e-10
x2_n5__t114                                  6
out__t166                          2.39911e-08
out__t58                           2.39899e-08
x2_n5__t115                                  6
gnd_drv__t242                      3.23699e-10
gnd_drv__t98                       3.26068e-10
x2_n5__t116                                  6
out__t167                          2.39887e-08
out__t59                           2.39876e-08
x2_n5__t117                                  6
gnd_drv__t243                      3.28436e-10
x2_n4__t183                        2.23779e-08
x2_n3__t18                                   6
gnd_drv__t205                      2.38991e-10
gnd_drv__t99                       3.30803e-10
x2_n5__t118                                  6
out__t168                          2.39864e-08
out__t36                           2.39852e-08
x2_n5__t70                                   6
gnd_drv__t196                      3.33169e-10
gnd_drv__t124                      3.35535e-10
x2_n5__t164                                  6
out__t192                           2.3984e-08
out__t44                           2.39829e-08
x2_n5__t85                                   6
gnd_drv__t228                        3.379e-10
gnd_drv__t7                        3.40264e-10
x2_n5__t1                                    6
out__t0                            2.39817e-08
out__t108                          2.39348e-08
x2_n5__t216                                  6
gnd_drv__t292                      8.20926e-11
gnd_drv__t149                      8.42855e-11
x2_n5__t215                                  6
out__t217                           2.3936e-08
out__t107                          2.39372e-08
x2_n5__t213                                  6
gnd_drv__t291                      8.64936e-11
gnd_drv__t147                      8.87244e-11
x2_n5__t212                                  6
out__t215                          2.39385e-08
out__t106                          2.39397e-08
x2_n5__t211                                  6
gnd_drv__t290                      9.09627e-11
gnd_drv__t56                       2.37564e-10
x2_n3__t14                                   6
x2_n4__t189                        2.24352e-08
gnd_drv__t146                      9.32162e-11
x2_n5__t210                                  6
out__t214                           2.3941e-08
out__t105                          2.39422e-08
x2_n5__t209                                  6
gnd_drv__t289                       9.5477e-11
gnd_drv__t148                       9.7753e-11
x2_n5__t214                                  6
out__t216                          2.39434e-08
